 0x102b35d80:	900b40f9	MOVD 16(R28), R16
 0x102b35d84:	ff6330eb	CMP R16, RSP
 0x102b35d88:	49040054	BLS 34(PC)
 0x102b35d8c:	fe0f1cf8	MOVD.W R30, -64(RSP)
 0x102b35d90:	fd831ff8	MOVD R29, -8(RSP)
 0x102b35d94:	fd2300d1	SUB $8, RSP, R29
 0x102b35d98:	e02700f9	MOVD R0, 72(RSP)
 0x102b35d9c:	e12b00f9	MOVD R1, 80(RSP)
 0x102b35da0:	e22f00f9	MOVD R2, 88(RSP)
 0x102b35da4:	e33300f9	MOVD R3, 96(RSP)
 0x102b35da8:	ff1b00f9	MOVD ZR, 48(RSP)
 0x102b35dac:	e31700f9	MOVD R3, 40(RSP)
 0x102b35db0:	01000014	JMP 1(PC)
 0x102b35db4:	e21740f9	MOVD 40(RSP), R2
 0x102b35db8:	e31b40f9	MOVD 48(RSP), R3
 0x102b35dbc:	5f0003eb	CMP R3, R2
 0x102b35dc0:	4c000054	BGT 2(PC)
 0x102b35dc4:	0e000014	JMP 14(PC)
 0x102b35dc8:	e01b40f9	MOVD 48(RSP), R0
 0x102b35dcc:	e01300f9	MOVD R0, 32(RSP)
 0x102b35dd0:	e12b40f9	MOVD 80(RSP), R1
 0x102b35dd4:	e22740f9	MOVD 72(RSP), R2
 0x102b35dd8:	3f0000eb	CMP R0, R1
 0x102b35ddc:	48000054	BHI 2(PC)
 0x102b35de0:	0a000014	JMP 10(PC)
 0x102b35de4:	40682038	MOVB R0, (R2)(R0)
 0x102b35de8:	01000014	JMP 1(PC)
 0x102b35dec:	e21b40f9	MOVD 48(RSP), R2
 0x102b35df0:	42040091	ADD $1, R2, R2
 0x102b35df4:	e21b00f9	MOVD R2, 48(RSP)
 0x102b35df8:	efffff17	JMP -17(PC)
 0x102b35dfc:	fd835ff8	MOVD -8(RSP), R29
 0x102b35e00:	fe0744f8	MOVD.P 64(RSP), R30
 0x102b35e04:	c0035fd6	RET
 0x102b35e08:	92f5ff97	CALL runtime.panicIndex(SB)
 0x102b35e0c:	1f2003d5	NOOP
 0x102b35e10:	e08700a9	STP (R0, R1), 8(RSP)
 0x102b35e14:	e28f01a9	STP (R2, R3), 24(RSP)
 0x102b35e18:	e3031eaa	MOVD R30, R3
 0x102b35e1c:	4decff97	CALL runtime.morestack_noctxt(SB)
 0x102b35e20:	e08740a9	LDP 8(RSP), (R0, R1)
 0x102b35e24:	e28f41a9	LDP 24(RSP), (R2, R3)
 0x102b35e28:	d6ffff17	JMP main.write_to_buffer(SB)
